date,review,rating,isEdited,userName,title
2020-06-04 03:41:05,"The functionality and feature parity of Teams is really good across platforms. But the quality of the apps is pretty poor.

Whilst I can handle some rough edges the main deal breaker right now on iOS is the battery drain - it’s terrible, my iPad was burning through it’s battery (usually it’s great) and when I checked the battery usage it was about 70% Teams which was very unreasonable since I’d only had a short audio call and otherwise the odd text chat. 

My other general annoyance is the theme switching to dark is very clunky - it crashes and reloads the app by design! And this doesn’t seamlessly switch like most native apps when iOS switches.

Overall I wish some more care was put into the native iOS app - that battery drain is a serious issue - I need to use this on the go with confidence and I can’t right now.",5,False,mattjenb,Battery Drain and no auto dark mode
2020-06-02 09:24:41,This app is really helpful and I love it. But for some reason no matter what image I use I can't change my profile picture. I have even tried doing another way which was updating the profile picture on office 365 since teams and office 365 are connected and nothing has worked. I try to do this at least once a weak but nothing happens. Even when I press that check for updates button . I still doesn't register anything. Also when you update the profile picture though office 365 all the office 365 apps related to it are supposed to update their profile picture and none have updated. When i go into the edit profile picture settings in office 365 it shows that I have saved and I has updated the photo. I have had a look on the internet and I have found that a lot of people are having exactly the same issue. So I would nice if you could try and fix the bug. Because that would be a really good feature to have when you have multiple people in a meeting and you will be able to straight away tell who it is. Apart from that the app is perfect. That is why I am giving it 4 out of 5 stars.,4,False,JamesTClolXR,Just one major bug
2023-04-03 07:51:07,"I support teams in a SME environment. It’s a great app & this review is not so much about Teams itself but M365. There is widespread confusion in our organisation about what Teams is. The fact that you can use Teams as a way to navigate to files stored in SharePoint & then open those files inside in Teams makes people think the files are in Teams when they aren’t. A lot of people don’t understand that when using Teams to find files that those files should then be opened in SharePoint & not in Teams because if they are looking at a document in Teams, that document hogs the App & if they need to join a team meeting in Teams they then need to abandon the opened document. There is also confusion about the OneDrive app, which keeps your local OneDrive & Synched SharePoint folders synched with their cloud counterparts and OneDrive Personal File Storage. 
After almost 3 years of working with OneDrive, SharePoint & Teams some people still don’t get it.",4,False,LKSteve2022,Good but
2021-08-04 04:46:35,"Teams is really super, but it desperately needs to be a multiple document interface style application where you can have multiple things open at the same time.  If you’re having a meeting and reviewing a task list, navigating to a document that you want to discuss, you have to navigate back to where you were and that’s all too clumsy.  If you had the ability to minimise what you’re looking at, follow a link, bring up a calendar, etc. and just tab between the open items within the app, it would become super useful.
Otherwise, I say the concept is great and it occupies a fantastic place between an inbox, calendar, shared folders, workflow manager and IM.  It is everything that an actual team needs.
One last thing… please make it possible to change the privacy settings on a team channel from team-wide to private or back again, or to have it team-wide plus guests or team-wide minus exceptions.",4,False,Eng in charge,Really good but
2020-05-21 00:02:34,"I use this app for school and ever since I’ve used it it has been draining my iPad battery I used to only put my iPad on the charger every night or maybe once during the day but with using Microsoft teams I have to put my iPad on the charger after every class has finished, which this is not just only ruining my iPad battery life but also making my iPad extremely hot that I can’t even touch it properly, and not to mention since I’ve been using this app my iPad now goes off between 50% to 30% which it should be going off at 5% or 10% so this app ruins my iPad battery to the point where I have to buy I new iPad I’m going to be extremely angry!

So now I’m having problems with this app logging me in and out of calls when I’m in them so I’m missing out on important information for school, and not to mention with my battery draining really fast with this app it is also making my iPad really laggy so if you don’t fix this ASAP and this RUINS MY IPAD you will BE BUYING ME A NEW IPAD - thanks",1,False,lana😁😁,(PLEASE READ🥺)!
2022-01-24 21:57:23,"Microsoft Teams is a great app except for 2 things. The first thing I will say is said many times in the reviews, it drains so much of my battery. If I forgot to plug my iPad in during the a meeting I have to switch to my laptop and that takes a few minutes, usually I get in trouble with my teacher because they think I’m skipping class. The second thing is logging back in my account. When I try to log back in it takes me millions of tries to back in. It kicks me out of the app and then after doing that lots it takes 20 minutes to finally get in. Other than that I love how you can text friends, share screens, have groups of teams and breakout rooms. Good luck for fixing these things.",4,False,Eve.G.D,Great app but…
2019-03-05 05:39:00,"To start with, teams is an amazing app and very convenient for work and schooling. However, in the screenshots used to show off the app in the App Store we can clearly see a chat button and working chat feature. However, once the app is downloaded this feature is nowhere to be seen, and I even had the feature for about a week when it was first implemented before it randomly disappeared with no warnings or updates. This feature was one of the most useful features and I see absolutely no reason for it not to be there. Until the chat option is re-added, there is blatant false advertising for this app using a feature that is no longer included.",4,False,Mauonnaise,Missing feature?!
2020-04-22 07:40:12,"This app has real potential however is missing so many simple (yet important) things. For example you can only see 4 people in a video conference. The changes to capacity to enable you to see more than 4 people have been “in the works” for over a year with no updates! The same goes for changing the profile picture in a group chat. A year ago Microsoft said this was “officially in the works” but has still not managed to provide this function! You can’t create a ‘chat’ that is linked directly to a ‘team’ (you can only “post” in the team or, create an entirely separate - not linked - chat and add the same people). All of these functions seem so basic and yet don’t yet exist! Wasted potential really.",3,False,* daily user,Missing so many simple things!
2024-06-07 06:52:20,"I work across multiple organisations as a consultant and Teams has become an absolute pain. It has great potential and a couple of great features but I find that if I forget to sign out of one client’s site that I can’t then access another client’s site… but then other times I can. Usually I’ve got to hunt around to find which site I’m signed in to (which I can’t see where it displays that), sign out, return to the next site and go through all of the security features again. Sometimes it works, sometimes it doesn’t. About 50% of the time I have to send the files to the client via email or request the same back via email so it slows work down. 

… and the web app doesn’t work with Safari browsers!",2,False,C1234 0987890,A lot of potential but….
2021-08-10 20:39:34,"I find the app very convenient and love that I can run my video and sound seperate from my computer, also my computer fails at Bluetooth headset mid meeting the app on iPad and iphone does not
I would prefer the focus screen to option to be under the the same menu as the computer app uses for ease of use and consistency I had to go search how to focus on the shared screen rather than pay attention to what was being shared 
I would also like to see the whole calendar (day, weekly monthly) across the screen until I select an appointment to view details then be able to go back to the overview",4,False,FMDst22,Works well but...
